CODAUTO,AUTONOMIA,CODPROV,NOMBRE,2014_H_PUBLICO,2014_CAMAS_PUB,2014_H_PRIVADO_,2014_CAMAS_PRIV,2013_H_PUBLICO,2013_CAMAS_PUB,2013_H_PRIVADO,2013_CAMAS_PRIV,2012_H_PUBLICO,2012_CAMAS_PUB,2012_H_PRIVADO,2012_CAMAS_PRIV,2011_H_PUBLICO,2011_CAMAS_PUB,2011_H_PRIVADO,2011_CAMAS_PRIV,2010_H_PUBLICO,2010_CAMAS_PUB,2010_H_PRIVADO,2010_CAMAS_PRIV
"16","PA÷S VASCO","1","µLAVA","0.00931873811861","3.41687064349","0.00931873811861","0.596399239591","0.0124448924606","3.37567707993","0.00933366934543","0.650245631065","0.0124009089866","3.35134565364","0.00930068173997","0.576642267878","0.0125302684297","3.31425599965","0.00939770132226","0.654706525451","0.0126043005874","3.22985202551","0.00945322544052","0.652272555396"
"8","CASTILLA-LA MANCHA","2","ALBACETE","0.0176328192107","2.72049210679","0.00503794834592","0.269530236506","0.0174996937554","2.68745296957","0.0074998687523","0.267495318832","0.0173767553626","2.66609075135","0.00744718086968","0.389735798847","0.0173991717994","2.68195805308","0.00745678791404","0.390238567501","0.0174267206397","2.72354748283","0.00746859455988","0.390856448633"
"10","COMUNIDAD VALENCIANA","3","ALICANTE","0.00695768336975","2.41699216137","0.00695768336975","0.506840473165","0.00668159918423","2.39458235379","0.00770953752026","0.527846335554","0.00668755240726","2.39362933469","0.00823083373201","0.545292734746","0.0067213786892","2.2795814339","0.00827246607901","0.655075907632","0.00674874174901","2.13415979463","0.0077870097104","0.636977394311"
"1","ANDALUC÷A","4","ALMER÷A","0.00997594372428","1.80137040964","0.00285026963551","0.235147244929","0.0100095949117","1.910402686","0.00285988426048","0.23594045149","0.00994008965961","1.99653800877","0.00284002561703","0.234302113405","0.00853704865691","1.88668775318","0.00426852432845","0.230500313737","0.00862614296394","1.90637759503","0.00431307148197","0.253033526942"
"7","CASTILLA Y LE‡N","5","µVILA","0.0179624584618","2.57461904619","0.00598748615394","0.19758704308","0.0177698800533","2.54701614097","0.0059232933511","0.195468680586","0.0175167138645","2.51072898724","0.00583890462149","0.192683852509","0.0173707615342","2.48980915323","0.00579025384473","0.191078376876","0.017452413087","2.43170289012","0.00581747102899","0.191976543957"
"11","EXTREMADURA","6","BADAJOZ","0.0217099007279","3.42726966157","0.00868396029114","0.597745933374","0.0216222761338","3.58641486805","0.00720742537792","0.566503634705","0.0215972459192","3.5289899832","0.00575926557845","0.421866203622","0.0216162934974","3.48598759801","0.0072054311658","0.451059990979","0.0216720100211","3.53542723478","0.00866880400845","0.486897825142"
"4","ILLES BALEARS","7","ILLES BALEARS","0.00996880669759","2.30823187807","0.0117813170062","1.20622561041","0.0116940757812","2.28844067595","0.00989498719948","1.01738459297","0.0133995688912","2.98185073059","0.00982635052022","1.0094341898","0.0116789475292","2.23606926155","0.01078056695","1.09602430658","0.0117535479893","2.18344756878","0.0108494289132","1.10392939192"
"9","CATALU•A","8","BARCELONA","0.0070603774514","1.93291410381","0.0197328498001","2.78794391671","0.00703853598452","1.91664749117","0.019852280982","2.80458587691","0.00702443241686","1.91424789042","0.0207130699471","2.846876379","0.0077770356436","1.8867450194","0.0206181875202","2.80841417381","0.0074394676825","1.83355660809","0.0205038987347","2.81865099951"
"7","CASTILLA Y LE‡N","9","BURGOS","0.0109021531753","2.66830198964","0.0109021531753","1.28100299809","0.016161703228","2.62627677456","0.0107744688187","1.2660000862","0.0133344000853","2.71755073739","0.0106675200683","1.24543296797","0.0133100141885","2.71258089161","0.0133100141885","1.27776136209","0.0160074274463","2.72393057045","0.0133395228719","1.27525838656"
"11","EXTREMADURA","10","CµCERES","0.0171273516466","3.19302769982","0.00734029356281","0.212868513321","0.0170617268905","3.1807933703","0.00731216866736","0.219365060021","0.0169246875582","3.10930688569","0.00725343752493","0.20067843819","0.0168493618906","3.14601657014","0.00722115509597","0.204599394386","0.0168640970601","3.2017692847","0.00722747016862","0.199960007998"
"1","ANDALUC÷A","11","CµDIZ","0.00483802689137","1.73927066745","0.00967605378273","0.975668756426","0.00565203489405","1.97578991225","0.00888176911922","0.9495418622","0.00562174942417","1.95717190667","0.00883417766656","0.946863224443","0.00562918620463","1.93644005439","0.00884586403585","0.980282569064","0.00566004629918","1.94705592692","0.00889435847014","1.09966613813"
"10","COMUNIDAD VALENCIANA","12","CASTELL‡N","0.00851052240991","2.45783887198","0.00340420896396","0.246805149887","0.0083098027419","2.39987103186","0.00332392109676","0.240984279515","0.00827042298251","2.38684407275","0.00330816919301","0.205106489966","0.00827343367354","2.35958328369","0.00330937346941","0.205181155104","0.00827439208041","2.34827247242","0.00330975683217","0.205204923594"
"8","CASTILLA-LA MANCHA","13","CIUDAD REAL","0.0134715644143","2.91178242269","0.00192450920204","0.105848006112","0.0133342984826","2.92402116725","0.00380979956644","0.0914351895947","0.013201320132","2.89486091466","0.003771805752","0.00942951438001","0.0132031876267","2.89527042958","0.00377233932192","0.179186117791","0.0132211924382","2.83311266534","0.00377748355378","0.179430468805"
"1","ANDALUC÷A","14","C‡RDOBA","0.00882819017687","1.49372977793","0.00264845705306","0.248954962988","0.0087861031963","1.56129053798","0.00263583095889","0.247768110136","0.00874193883965","1.55519091957","0.00262258165189","0.246522675278","0.00871745338778","1.55257844836","0.00348698135511","0.248447421552","0.0087225175279","1.55348037172","0.00348900701116","0.248591749545"
"12","GALICIA","15","A CORU•A","0.0723069284499","16.2883407488","0.0433841570699","4.10703353595","0.0707884416632","16.031222422","0.0471922944422","4.13876422258","0.0733823772221","16.3688565191","0.0458639857638","4.31580106038","0.0730133523168","16.5649043069","0.045633345198","4.26671777601","0.073490234985","16.8843814878","0.0505245365522","4.39104154036"
"8","CASTILLA-LA MANCHA","16","CUENCA","0.00132247843038","0.576600595644","0.00132247843038","0.0793487058226","0.00131297004328","0.572454938868","0.00131297004328","0.0787782025965","0.00131297866278","0.539634230404","0.00131297866278","0.078778719767","0.00132133560603","0.543068934079","0.00132133560603","0.0792801363618","0.00132794012584","0.545783391718","0.00132794012584","0.0796764075501"
"9","CATALU•A","17","GIRONA","0.009788407263","1.87284858965","0.016314012105","1.27031774258","0.00978985531682","1.88291550593","0.016316425528","1.2835588082","0.00975157325382","1.87555258915","0.0162526220897","1.27853960439","0.00865285814721","1.7251635931","0.016224109026","1.28170461305","0.00762467431748","1.5706829094","0.0174278270114","1.47265138246"
"1","ANDALUC÷A","18","GRANADA","0.0352352540462","7.36025306742","0.0117450846821","1.31544948439","0.0349212138614","8.02799905325","0.0116404046205","1.34252666623","0.0346771365932","7.97188840127","0.0115590455311","1.33314325125","0.0311938267417","7.91153430736","0.0116976850281","1.34523377824","0.0318011790287","8.06557403116","0.0119254421358","1.41912761416"
"8","CASTILLA-LA MANCHA","19","GUADALAJARA","0.00419493587341","1.04034409661","0.00279662391561","0.149619379485","0.00420275196198","1.04228248657","0.00280183464132","0.151299070631","0.00421290919636","1.0448014807","0.00280860613091","0.151664731069","0.00563692297286","1.23025843883","0.00281846148643","0.15783384324","0.00424170358127","1.02649226667","0.00282780238751","0.158356933701"
"16","PA÷S VASCO","20","GUIPÈZCOA","0.00962966244181","3.05260299405","0.021185257372","2.93126924729","0.00960304839168","3.11522889826","0.0211267064617","2.93661219818","0.00956275269574","3.06199341318","0.0210380559306","2.94915293137","0.00957913128774","3.08831192717","0.021074088833","2.99443644055","0.00965100051922","3.12692416823","0.0212322011423","3.02848396293"
"1","ANDALUC÷A","21","HUELVA","0.022231213513","4.4417964599","0.0133387281078","1.11156067565","0.0220917337151","4.48462194416","0.013255040229","1.03389313787","0.0219674968916","4.45940186899","0.013180498135","1.02807885453","0.0218951572291","4.33086209992","0.0131370943375","1.02469335832","0.0218755195436","4.32697776572","0.0131253117262","1.04564983418"
"2","ARAG‡N","22","HUESCA","0.00910424819394","1.08340553508","0.00151737469899","0.0606949879596","0.00902369622629","1.09637909149","0.00150394937105","0.0601579748419","0.00895199047508","1.08915884113","0.00149199841251","0.0596799365005","0.00894721145243","1.08410378765","0.00149120190874","0.0596480763495","0.0104359078718","1.10620623441","0.00149084398169","0.0596337592675"
"1","ANDALUC÷A","23","JAêN","0.0226947311087","2.83684138859","0.00206315737352","0.0928420818083","0.0224603472778","3.0321468825","0.00204184975253","0.0918832388638","0.0222468960524","3.00333096707","0.00202244509567","0.0910100293052","0.0200884292656","2.89072497132","0.00200884292656","0.0903979316953","0.0200286810713","2.88212720616","0.00200286810713","0.0901290648208"
"7","CASTILLA Y LE‡N","24","LE‡N","0.0114154990514","3.38812011845","0.0159816986719","1.69177695941","0.0113400542055","3.28634770874","0.0181440867287","1.8212127054","0.0112858664837","3.27064410697","0.0180573863739","1.81251015728","0.0113043399622","3.27599772105","0.0180869439395","1.59843367065","0.0113696312601","3.18577067909","0.0204653362682","1.76001891907"
"9","CATALU•A","25","LLEIDA","0.0156738829224","2.5642472461","0.0313477658447","2.6049993417","0.0155266483866","2.54015967605","0.0310532967733","2.58052896186","0.0154507445714","2.52774181188","0.033991638057","2.63898717279","0.0154820331006","2.31611215185","0.0340604728213","2.64433125358","0.0155079633392","2.31999131554","0.0341175193462","2.64876013833"
"17","LA RIOJA","26","LA RIOJA","0.0204231680418","2.65209425","0.00583519086909","0.367617024753","0.017340789873","2.41036979234","0.00578026329099","0.364156587333","0.0143306716499","2.30437200131","0.00573226865997","0.355400656918","0.0142235371092","2.29567888943","0.00568941484368","0.352743720308","0.0169729338282","2.74395763556","0.0056576446094","0.350773965783"
"12","GALICIA","27","LUGO","0.00077466054375","0.17600287554","0.0003098642175","0.0168875998537","0.000769757638728","0.174888935519","0.000307903055491","0.0167807165243","0.00107716170967","0.205584006303","0.000307760488477","0.016772946622","0.00123272642103","0.205865312311","0.000308181605256","0.0167958974865","0.00108381212024","0.188273648316","0.000309660605783","0.0168765030152"
"13","MADRID","28","MADRID","0.024044864017","9.02298935614","0.0289771438154","4.43596914366","0.0248034027849","8.94858375595","0.0290381300896","4.44283390371","0.0243739252622","8.95376144508","0.0292487103147","4.53537814317","0.0239877920591","8.64913671627","0.0307535795629","4.58289842646","0.0242302695711","9.01738801422","0.0316857371314","4.57020161448"
"1","ANDALUC÷A","29","MALAGA","0.00818097405404","1.71868629919","0.0163619481081","1.39144733702","0.00815190255216","1.96392918986","0.0163038051043","1.3824268078","0.00813863348275","1.96073244988","0.0155990475086","1.37475083913","0.00816288215043","1.86725929191","0.0183664848385","1.54482544697","0.00820805223604","1.82697562687","0.0184681175311","1.59099412509"
"14","REGI‡N DE MURCIA","30","MURCIA","0.0202874576694","5.03285007569","0.0249691786701","2.40016229966","0.0201713947899","5.03353882295","0.023274686296","2.24212811318","0.0217200410819","5.02043235293","0.0232714725878","2.18906985475","0.0218051214","4.92639992773","0.0233626300714","2.1914147007","0.0204105984387","4.93308463804","0.0235506905062","2.18550407898"
"15","C. FORAL DE NAVARRA","31","NAVARRA","0.0124110669484","4.45247026774","0.0217193671597","3.06243076952","0.0214248111556","4.3920862869","0.0214248111556","3.02089837294","0.0211956143246","4.20581547098","0.0211956143246","3.1036435261","0.0180041229442","4.10794071842","0.0210048101015","3.07570433629","0.0178987467894","4.10477926371","0.0208818712543","3.05770257652"
"12","GALICIA","32","OURENSE","0.00565101586429","1.0200083635","0.00188367195476","0.0922999257833","0.00655329466889","1.01388830377","0.0018723699054","0.0917461253645","0.00649736392664","1.00523501894","0.00185638969332","0.0909630949729","0.00647256971189","0.992152471551","0.00184930563197","0.0906159759664","0.00645553382193","1.01259659092","0.00276665735225","0.118044047029"
"3","PPDO. DE ASTURIAS","33","ASTURIAS","0.0656289340071","16.7174793716","0.0656289340071","6.16911979667","0.0710248290965","17.6555887662","0.0651060933385","6.11997277382","0.0702934164358","18.2294259957","0.0644356317328","6.05694938288","0.0699023696903","18.2445184892","0.0640771722161","6.04655497821","0.0695611848588","18.3583560373","0.0637644194539","5.88371688598"
"7","CASTILLA Y LE‡N","34","PALENCIA","0.00272720578677","0.449988954817","0.00272720578677","0.386354153125","0.00271776056529","0.448430493274","0.00271776056529","0.385016080083","0.00272525851348","0.451484493733","0.00272525851348","0.38607828941","0.00273478094405","0.460354792248","0.00273478094405","0.387427300407","0.00275076677624","0.463045740667","0.00275076677624","0.389691959967"
"5","CANARIAS","35","LAS PALMAS","0.012619371366","2.60695180136","0.012619371366","1.44912447853","0.0125647871839","2.66687607979","0.0125647871839","1.47217423172","0.0125205023226","2.59487410635","0.0125205023226","1.46698552213","0.0124544504422","2.56457892022","0.0124544504422","1.46962515218","0.0124678951699","2.56734741374","0.0124678951699","1.46601667373"
"12","GALICIA","36","PONTEVEDRA","0.0292005758354","5.73791315165","0.0321206334189","3.81067514651","0.028939539514","5.68661951451","0.0318334934655","3.77660990658","0.0285254618272","5.63948380324","0.0313780080099","3.72257276845","0.0283297354569","5.58379085856","0.0339956825483","3.80468347187","0.0282790234688","5.54834440457","0.0395906328563","4.0778351842"
"7","CASTILLA Y LE‡N","37","SALAMANCA","0.00398093926281","0.952439718627","0.000995234815702","0.117437708253","0.00394155074402","0.962723769226","0.000985387686004","0.116275746949","0.00393108416353","0.960167306942","0.000982771040882","0.115966982824","0.00388429085958","0.980783442045","0.000971072714896","0.114586580358","0.0038913761268","0.983545316048","0.000972844031699","0.11479559574"
"5","CANARIAS","38","SANTA CRUZ DE TENERIFE","0.0203854203474","4.17051724607","0.0169878502895","2.1829387622","0.0202741059119","4.14943367664","0.0168950882599","2.1710188414","0.0202067487173","4.07334376226","0.0185228529909","2.2732592307","0.0202319594147","4.07842581868","0.0185459627968","2.26429345783","0.0202617138033","4.10806247362","0.0202617138033","2.27606585057"
"6","CANTABRIA","39","CANTABRIA","0.0251093827486","8.36142445528","0.0251093827486","4.29370445001","0.0247368616344","8.23737492424","0.0247368616344","4.12487167753","0.0244347927013","8.3200469148","0.0244347927013","4.15391475923","0.0304564199088","8.87500076141","0.024365135927","4.11770797166","0.0304380646261","8.71746170891","0.0243504517009","4.31002995106"
"7","CASTILLA Y LE‡N","40","SEGOVIA","0.00154531242354","0.222009884848","0.00051510414118","0.025755207059","0.00154467588838","0.221918435964","0.000514891962794","0.0257445981397","0.00154721001932","0.222282506109","0.000515736673106","0.0257868336553","0.00155524059054","0.223436231507","0.000518413530178","0.0264390900391","0.00208648805981","0.224819088445","0.000521622014953","0.0266027227626"
"1","ANDALUC÷A","41","SEVILLA","0.162652758049","35.7619197363","0.140965723642","14.88814912","0.160787214201","37.4527017612","0.139348918974","14.7602662636","0.158693214278","36.9649393792","0.137534119041","14.5680370707","0.157524967707","37.1023807273","0.13652163868","14.775841971","0.157467089378","38.5269478679","0.125973671503","15.1483339982"
"7","CASTILLA Y LE‡N","42","SORIA","0.021372849357","2.39375912799","","","0.0210995688655","2.49678231575","","","0.0208727596571","2.46994322609","","","0.0207458836709","2.45492956772","","","0.0206502061579","2.44360772868","",""
"9","CATALU•A","43","TARRAGONA","0.014981984164","2.3047285639","0.014981984164","2.46703339235","0.0148115599288","2.24395132921","0.0148115599288","2.43897020161","0.0147384116168","2.23286935995","0.0135102106487","2.41218670129","0.0147892349159","2.20359600247","0.0147892349159","2.42789939869","0.0148437693278","2.25501595705","0.0148437693278","2.43685213132"
"2","ARAG‡N","44","TERUEL","0.00500374029587","0.670501199647","","","0.00498490819045","0.667977697521","","","0.00497204467879","0.691114210352","","","0.00496365980565","0.689948712985","","","0.00496827754786","0.690590579152","",""
"8","CASTILLA-LA MANCHA","45","TOLEDO","0.0100123581106","2.17983339436","0.00429101061882","0.215980867814","0.0113249160894","2.1772151182","0.00424684353354","0.219420249233","0.0112481510852","2.15542695169","0.00421805665694","0.219338946161","0.0113115454116","2.16474700315","0.00424182952935","0.220575135526","0.0114619913204","2.18637484437","0.00429824674515","0.223508830748"
"10","COMUNIDAD VALENCIANA","46","VALENCIA","0.00666954895802","2.09306139359","0.00431559050225","0.532386937414","0.00662387384404","2.10249548602","0.00428603601673","0.536533781367","0.00658712519258","2.16948905607","0.00426225747755","0.545956435079","0.00698020994145","2.21350213032","0.00426568385311","0.546395322639","0.00658621922734","2.1668661258","0.00464909592518","0.552467565776"
"7","CASTILLA Y LE‡N","47","VALLADOLID","0.00566939490548","2.90273019161","0.00755919320731","0.958127739026","0.00563608900512","2.88567757062","0.00751478534016","0.952499041865","0.00561503331586","2.87489705772","0.00748671108782","0.840383319608","0.0074783967813","2.94648833183","0.0074783967813","0.727274086981","0.00749568997826","2.87834495165","0.00749568997826","0.721460160408"
"16","PA÷S VASCO","48","VIZCAYA","0.00781314431312","2.66341408363","0.0104175257508","0.668457902344","0.00778245782124","2.65900642226","0.011241327964","0.787757675017","0.00776907545412","2.65961349713","0.0103587672722","0.64310680148","0.0077870029729","2.7384293788","0.0112478931831","0.711212938192","0.00780082584743","2.7649593837","0.0104011011299","0.623199309367"
"7","CASTILLA Y LE‡N","49","ZAMORA","0.0215712498382","3.23568747573","0.00539281245955","0.23728374822","0.0212460827535","3.18691241302","0.00531152068837","0.233706910288","0.0208755192785","3.13132789178","0.00521887981964","0.229630712064","0.0206843414364","3.10265121546","0.0103421707182","0.341291633701","0.0205958375812","3.08937563718","0.0102979187906","0.381022995253"
"2","ARAG‡N","50","ZARAGOZA","0.0104154623788","3.26941364071","0.00833236990306","0.960305631328","0.0102182829606","3.20649719304","0.00817462636848","0.981976992514","0.0102235899114","3.2183861041","0.00817887192909","0.992710580393","0.0102740605656","3.22708242365","0.00821924845247","1.02329643233","0.0102748311845","3.22013209323","0.00821986494762","1.02337318598"
"18","CEUTA","51","CEUTA","0.0117698292198","2.96599696338","","","0.0118793062485","2.99358517463","","","0.0238044228618","3.59446785213","","","0.0242789161892","3.66611634457","0.0121394580946","1.97873166942","0.0124101813127","0.620509065637","0.0124101813127","2.02285955398"
"19","MELILLA","52","MELILLA","0.0118330592008","2.01162006414","","","0.0119504296179","2.03157303505","","","0.0123759312888","2.1039083191","","","0.0127427493756","2.1917528926","","","0.0131520109425","2.26214588211","",""
