"id","Municipio","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996",""
"01","Araba/Álava","321932.0","321417.0","322557.0","319227.0","317352.0","313819.0","309635.0","305459.0","301926.0","299957.0","295905.0","294360.0","291860.0","288793.0","286497.0","285748.0","284595.0"," 281821.0",""
"02","Albacete","396987.0","400007.0","402837.0","402318.0","401682.0","400891.0","397493.0","392110.0","387658.0","384640.0","379448.0","376556.0","371787.0","367283.0","363263.0","361021.0","358597.0"," 359010.0",""
"03","Alicante/Alacant","1868438.0","1945642.0","1943910.0","1934127.0","1926285.0","1917012.0","1891477.0","1825264.0","1783555.0","1732389.0","1657040.0","1632349.0","1557968.0","1490265.0","1445144.0","1410946.0","1388933.0"," 1379762.0",""
"04","Almería","701688.0","699329.0","704219.0","702819.0","695560.0","684426.0","667635.0","646633.0","635850.0","612315.0","580077.0","565310.0","546498.0","533168.0","518229.0","512843.0","505448.0"," 501761.0",""
"05","Ávila","167015.0","168825.0","171265.0","172704.0","171896.0","171680.0","171815.0","168638.0","167818.0","167032.0","166108.0","165480.0","165138.0","163885.0","164991.0","166259.0","167132.0"," 169342.0",""
"06","Badajoz","690929.0","693729.0","694533.0","693921.0","692137.0","688777.0","685246.0","678459.0","673474.0","671299.0","663896.0","663142.0","662808.0","664251.0","661874.0","664625.0","663803.0"," 656848.0",""
"07"," Illes Balears","1103442.0","1111674.0","1119439.0","1113114.0","1106049.0","1095426.0","1072844.0","1030650.0","1001062.0","983131.0","955045.0","947361.0","916968.0","878627.0","845630.0","821820.0","796483.0"," 760379.0",""
"08","Barcelona","5523784.0","5540925.0","5552050.0","5529099.0","5511147.0","5487935.0","5416447.0","5332513.0","5309404.0","5226354.0","5117885.0","5052666.0","4906117.0","4804606.0","4736277.0","4706325.0","4666271.0"," 4628277.0",""
"09","Burgos","366900.0","371248.0","374970.0","375657.0","374826.0","375563.0","373672.0","365972.0","363874.0","361021.0","356437.0","355205.0","352723.0","349810.0","347240.0","347218.0","346355.0"," 350074.0",""
"10","Cáceres","408703.0","410275.0","413597.0","415446.0","415083.0","413633.0","412498.0","411531.0","412899.0","412580.0","411390.0","410762.0","410242.0","409130.0","407546.0","408949.0","405616.0"," 413396.0",""
"11","Cádiz","1240175.0","1238492.0","1245164.0","1243519.0","1236739.0","1230594.0","1220467.0","1207343.0","1194062.0","1180817.0","1164374.0","1155724.0","1140793.0","1131346.0","1125105.0","1119802.0","1107484.0"," 1105762.0",""
"12","Castellón/Castello","587508.0","601699.0","604564.0","604344.0","604274.0","602301.0","594915.0","573282.0","559761.0","543432.0","527345.0","518239.0","501237.0","485173.0","474385.0","467895.0","461712.0"," 456727.0",""
"13","Ciudad Real","519613.0","524962.0","530250.0","530175.0","529453.0","527273.0","522343.0","510122.0","506864.0","500060.0","492914.0","487670.0","484338.0","478581.0","476633.0","479087.0","479474.0"," 478672.0",""
"15"," A Coruña","1132735.0","1138161.0","1143911.0","1147124.0","1146458.0","1145488.0","1139121.0","1132792.0","1129141.0","1126707.0","1121344.0","1120814.0","1111886.0","1108002.0","1108419.0","1108980.0","1106325.0"," 1110302.0",""
"16","Cuenca","207449.0","211899.0","218036.0","219138.0","217716.0","217363.0","215274.0","211375.0","208616.0","207974.0","204546.0","202982.0","201614.0","201526.0","201053.0","200963.0","199086.0"," 201712.0",""
"17","Girona","756156.0","761632.0","761627.0","756810.0","753046.0","747782.0","731864.0","706185.0","687331.0","664506.0","636198.0","619692.0","598112.0","579650.0","565599.0","553348.0","543191.0"," 530631.0",""
"18","Granada","919455.0","919319.0","922928.0","924550.0","918072.0","907428.0","901220.0","884099.0","876184.0","860898.0","841687.0","828107.0","818959.0","812637.0","809004.0","813061.0","801177.0"," 808053.0",""
"19","Guadalajara","255426.0","257723.0","259537.0","256461.0","251563.0","246151.0","237787.0","224076.0","213505.0","203737.0","193913.0","185474.0","177761.0","171532.0","165347.0","161669.0","159331.0"," 157255.0",""
"20","Gipuzkoa","715148.0","713818.0","712097.0","709607.0","707263.0","705698.0","701056.0","694944.0","691895.0","688708.0","686513.0","684416.0","682977.0","680069.0","679370.0","677275.0","676439.0"," 676208.0",""
"21","Huelva","519229.0","520668.0","522862.0","521968.0","518081.0","513403.0","507915.0","497671.0","492174.0","483792.0","476707.0","472446.0","464934.0","461730.0","458998.0","457507.0","453958.0"," 454735.0",""
"22","Huesca","224909.0","226329.0","227609.0","228361.0","228566.0","228409.0","225271.0","220107.0","218023.0","215864.0","212901.0","211286.0","208963.0","205955.0","205430.0","205429.0","204956.0"," 206916.0",""
"23","Jaén","659033.0","664916.0","670242.0","670600.0","670761.0","669782.0","667438.0","664742.0","662751.0","660284.0","654458.0","651565.0","647387.0","645781.0","645711.0","649662.0","645792.0"," 648551.0",""
"24","León","484694.0","489752.0","494451.0","497799.0","499284.0","500169.0","500200.0","497387.0","498223.0","495902.0","492720.0","495998.0","496655.0","499517.0","502155.0","506511.0","506365.0"," 517191.0",""
"25","Lleida","438001.0","440915.0","443032.0","442308.0","439768.0","436402.0","426872.0","414015.0","407496.0","399439.0","385092.0","377639.0","371055.0","365023.0","361590.0","359361.0","357903.0"," 356456.0",""
"26"," La Rioja","319002.0","322027.0","323609.0","322955.0","322415.0","321702.0","317501.0","308968.0","306377.0","301084.0","293553.0","287390.0","281614.0","270400.0","264178.0","265178.0","263644.0"," 264941.0",""
"27","Lugo","342748.0","346005.0","348902.0","351530.0","353504.0","355195.0","355549.0","355176.0","356595.0","357625.0","358452.0","360512.0","361782.0","364125.0","365619.0","366934.0","367751.0"," 370303.0",""
"28","Madrid","6454440.0","6495551.0","6498560.0","6489680.0","6458684.0","6386932.0","6271638.0","6081689.0","6008183.0","5964143.0","5804829.0","5718942.0","5527152.0","5372433.0","5205408.0","5145325.0","5091336.0"," 5022289.0",""
"29","Málaga","1621968.0","1652999.0","1641098.0","1625827.0","1609557.0","1593068.0","1563261.0","1517523.0","1491287.0","1453409.0","1397925.0","1374890.0","1330010.0","1302240.0","1278851.0","1258084.0","1240580.0"," 1249290.0",""
"30","Murcia","1466818.0","1472049.0","1474449.0","1470069.0","1461979.0","1446520.0","1426109.0","1392117.0","1370306.0","1335792.0","1294694.0","1269230.0","1226993.0","1190378.0","1149328.0","1131128.0","1115068.0"," 1097249.0",""
"31","Navarra","640790.0","644477.0","644566.0","642051.0","636924.0","630578.0","620377.0","605876.0","601874.0","593472.0","584734.0","578210.0","569628.0","556263.0","543757.0","538009.0","530819.0"," 520574.0",""
"32","Ourense","322293.0","326724.0","330257.0","333257.0","335219.0","335642.0","336099.0","336926.0","338671.0","339555.0","340258.0","342213.0","343768.0","344623.0","345241.0","345620.0","344170.0"," 346913.0",""
"33","Asturias","1061756.0","1068165.0","1077360.0","1081487.0","1084341.0","1085289.0","1080138.0","1074862.0","1076896.0","1076635.0","1073761.0","1075381.0","1073971.0","1075329.0","1076567.0","1084314.0","1081834.0"," 1087885.0",""
"34","Palencia","167609.0","168955.0","170713.0","171668.0","172510.0","173306.0","173454.0","173281.0","173153.0","173471.0","173990.0","175047.0","176125.0","177345.0","178316.0","179465.0","179623.0"," 180571.0",""
"35"," Las Palmas","1100027.0","1103850.0","1100813.0","1096980.0","1090605.0","1083502.0","1070032.0","1042131.0","1024186.0","1011928.0","987128.0","979606.0","951037.0","924558.0","897595.0","872669.0","849863.0"," 834085.0",""
"36","Pontevedra","950919.0","955050.0","958428.0","963511.0","962472.0","959764.0","953400.0","947639.0","943117.0","938311.0","930931.0","927555.0","919934.0","916176.0","912621.0","908803.0","906298.0"," 915104.0",""
"37","Salamanca","342459.0","345548.0","350564.0","352986.0","353619.0","354608.0","353404.0","351326.0","353110.0","352414.0","350984.0","348271.0","347120.0","350209.0","349733.0","351128.0","349550.0"," 353020.0",""
"38","Santa Cruz de Tenerife","1004788.0","1014829.0","1017531.0","1029789.0","1027914.0","1020490.0","1005936.0","983820.0","971647.0","956352.0","928412.0","915262.0","892718.0","856808.0","818681.0","800020.0","780152.0"," 772449.0",""
"39","Cantabria","588656.0","591888.0","593861.0","593121.0","592250.0","589235.0","582138.0","572824.0","568091.0","562309.0","554784.0","549690.0","542275.0","537606.0","531159.0","528478.0","527137.0"," 527437.0",""
"40","Segovia","159303.0","161702.0","163701.0","164169.0","164268.0","164854.0","163899.0","159322.0","156598.0","155517.0","152640.0","150701.0","149286.0","147028.0","146613.0","146985.0","146755.0"," 147770.0",""
"41","Sevilla","1941355.0","1942155.0","1938974.0","1928962.0","1917097.0","1900224.0","1875462.0","1849268.0","1835077.0","1813908.0","1792420.0","1782862.0","1758720.0","1747441.0","1734917.0","1725482.0","1714845.0"," 1705320.0",""
"42","Soria","92221.0","93291.0","94522.0","95223.0","95258.0","95101.0","94646.0","93593.0","93503.0","92773.0","91652.0","90954.0","91487.0","91314.0","90911.0","91252.0","91593.0"," 92848.0",""
"44","Teruel","140365.0","142183.0","143728.0","144607.0","145277.0","146751.0","146324.0","144046.0","142160.0","141091.0","139333.0","138686.0","137342.0","136233.0","136473.0","136849.0","136840.0"," 138211.0",""
"43","Tarragona","800962.0","810178.0","814199.0","811401.0","808420.0","803301.0","788895.0","757795.0","730466.0","704907.0","674144.0","654149.0","631156.0","612086.0","598533.0","588499.0","580245.0"," 574676.0",""
"14","Córdoba","799402.0","802422.0","804498.0","805857.0","805108.0","803998.0","798822.0","792182.0","788287.0","784376.0","779870.0","775944.0","771131.0","769625.0","769237.0","768676.0","767175.0"," 761401.0",""
"45","Toledo","699136.0","706407.0","711228.0","707242.0","697959.0","689635.0","670203.0","639621.0","615618.0","598256.0","578060.0","563099.0","546538.0","536131.0","527965.0","523459.0","519664.0"," 515880.0",""
"46","Valencia/València","2548898.0","2566474.0","2580792.0","2578719.0","2581147.0","2575362.0","2543209.0","2486483.0","2463592.0","2416628.0","2358919.0","2320297.0","2267503.0","2227170.0","2201200.0","2187633.0","2172796.0"," 2172840.0",""
"47","Valladolid","529157.0","532284.0","534280.0","534874.0","533640.0","532575.0","529019.0","521661.0","519249.0","514674.0","510863.0","506302.0","501157.0","497961.0","495690.0","494594.0","492029.0"," 490205.0",""
"48","Bizkaia","1151905.0","1156447.0","1158439.0","1155772.0","1153724.0","1152658.0","1146421.0","1141457.0","1139863.0","1136181.0","1132861.0","1133428.0","1133444.0","1132616.0","1132729.0","1137418.0","1137594.0"," 1140026.0",""
"49","Zamora","185432.0","188270.0","191612.0","193383.0","194214.0","195665.0","197221.0","197237.0","197492.0","198045.0","198524.0","199688.0","200678.0","202356.0","203469.0","204650.0","205201.0"," 207475.0",""
"50","Zaragoza","960111.0","978638.0","978130.0","973325.0","973252.0","970313.0","955323.0","932502.0","917288.0","912072.0","897350.0","880118.0","871209.0","857565.0","848006.0","844571.0","841438.0"," 842419.0",""
"51","Ceuta","84963.0","84180.0","84018.0","82376.0","80579.0","78674.0","77389.0","76603.0","75861.0","75276.0","74654.0","74931.0","76152.0","75694.0","75241.0","73704.0","72117.0","  "
"52","Melilla","84509.0","83679.0","80802.0","78476.0","76034.0","73460.0","71448.0","69440.0","66871.0","65488.0","68016.0","68463.0","69184.0","68789.0","66263.0","56929.0","60108.0","  "
